,FEEDBACK,PRICE,SELLER NAME,PRODUCT NAME
323,Quick response and fast payment. Perfect! THANKS!!,null,giftcardmall,null
324,Great thanks,null,null,null
325,"great buyer, happy to deal with you.  will appreciate your + feedback.",null,mountainxiu,null
326,Works Great,null,null,null
327,"Fast shipping, great seller ",null,null,null
328,Item received in great condition. No problems. Thanks. Seller AAA+++,null,null,null
329,"Arrived very fast, new, in box. Thank you",null,null,null
330,Great seller.  Delivered sooner than expected...A+ transaction.,null,null,null
331,"item as described, fast shipping, great ebayer............Thanks...............",null,null,null
332,Pros:Incredibly fast shipping!!! Con's:He raised the price a few more dollars.,null,null,null
333,Loved the leap pad SUPER FAST DELIVERY!!!!,null,null,null
334,wonderful service - would do business with again,null,null,null
335,Very fast delivery,null,null,null
336,"Brand new quick shipment, Thanks.",null,null,null
337,good,null,null,null
338,Very fast shipping!!!! Thanks.,null,null,null
339,got here so fast! ,null,null,null
340,ordered on sunday the 12th and got it on thurs the 16th very fast & great tablet,null,null,null
341,Very fast and great price!,null,null,null
342,Great seller!,null,null,null
343,EXCELLENT!!! FAST SHIPPING AND ITEM ABOVE EXPECTATIONS!!! A++++++++,null,null,null
344,Outstanding!!! Great Pricing!!! Fast Shipping!!!,null,null,null
345,Great seller!! Great item!!,null,null,null
346,good,null,null,null
347,Fast shipment.  !!!!,null,null,null
348,great product and fast shipping,null,null,null
349,Thank You!,null,null,null
350,The item was exactly how the seller described and arrived in the estimated time.,null,null,null
351,Good transaction,null,null,null
352,my new best friend,null,null,null
353,Item shipped as promised and accurately advertised.,null,null,null
354,Great price Fast shipping,null,null,null
355,great service,null,null,null
356,"good seller, fast shipping!",null,null,null
357,"good seller, fast shipping!",null,null,null
358,"Thank you for an easy, pleasant transaction. Excellent buyer. A++++++.",null,enjoyebiz,null
359,"LIGHTNING FAST PAYMENT, GREAT CUSTOMER, HIGHLY RECCOMENDED, PLEASUE AAA++++",null,rsundby37,null
360,"Fast shipping, just as described A++++++",null,null,null
361,Perfect,null,null,null
362,Excellent Transaction - Great Communication - Fast Shipping - Highly Recommend,null,null,null
363,"good seller, shipped on time",null,null,null
364,thank you quick shipping!,null,null,null
365,"Thank you for an easy, pleasant transaction. Excellent buyer. A++++++.",null,barnesandnobleinc,null
366,Great communication. A pleasure to do business with.,null,sunmall88,null
367,"great price, fast delivery, but wrong item (had to return)",null,null,null
368,A+,null,null,null
369,A+,null,null,null
370,Great seller! will buy from again in the future!,null,null,null
371,very fast shipping A+++,null,null,null
372,excellent service and delivered on time,null,null,null
373,"thank you, love it, hope we can do buisness again soon",null,null,null
374,awesome transaction,null,null,null
375,Great buy! Fast shipping! Thanks!,null,null,null
376,A+++ Received within 6 days of payment. Highly recommend this seller!,null,null,null
377,as described,null,null,null
378,Good Deal Thanks. 5*,null,null,null
379,Quick response and fast payment. Perfect! THANKS!!,null,hootoodeals,(Private listing)
380,Product great!  Timely service,null,null,null
381,Fast payment....great transaction...thanks!,null,ladydi7147,null
382,Thank You For Shopping Cargolargo!!  We Appreciate Your Business!!,null,cargolargo,null
383,Super fast shipping...love the boots! Thanks!,null,null,null
384,Awesome transaction. Great eBayer. Thanksâ€¦â€¦..,null,visualstudio97,null
385,A++++++++++++++++++,null,null,null
386,"excellent transaction, quick ship - would do business again",null,null,null
387,received as promised,null,null,null
388,Thank you,null,null,null
389,Super!,null,null,null
390,Excellent Seller!!!!!!! Super fast shipping!!!!!! Highly recommend!!!!!,null,null,null
391,"Very good deal, fast shipping.",null,null,null
392,Great seller.  Price was awesome so I didn't mind paying so much for shipping :),null,null,null
393,I am impressed with accuracy of the description and the care taken in shipping.,null,null,null
394,Very fast payment.  Highly recommended.  A+++++,null,jagrfannj,null
395,Very fast payment.  Highly recommended.  A+++++,null,jagrfannj,null
396,Very fast payment.  Highly recommended.  A+++++,null,jagrfannj,null
397,Very fast payment.  Highly recommended.  A+++++,null,jagrfannj,null
398,Very fast payment.  Highly recommended.  A+++++,null,jagrfannj,null
399,Very fast payment.  Highly recommended.  A+++++,null,jagrfannj,null
400,Very fast shipping! Exactly what we wanted...,null,null,null
401,"Fast shipment, very satisfied.",null,null,null
402,"Thanks, good and nice boots thanks again",null,null,null
403,"Great deal, good transaction!",null,null,null
404,great service,null,null,null
405,perfect,null,null,null
406,"great price, fast ship, great product and service",null,null,null
407,"Fast shipping, great quality item.  Very satisfied.",null,null,null
408,super fast payment. thanks much,null,rissa522,null
409,Fast shipping! Very pleased with the transaction!A++++,null,null,null
410,"Very fast Shipping ( 1 week USA-Canada), item in great condition thanks !",null,null,null
411,Excellent Seller,null,null,null
412,Bon vendeur! merci,null,null,null
413,"Awesome Seller, Super Quick Shipping, AAA+...!",null,null,null
414,Excelent service!!  thanks,null,null,null
415,This is a buyer beware seller. I had to warranty the drive through seagate.,null,null,null
416,null,null,null,null
417,"Great seller, Fast shipping, A+++",null,null,null
418,Very quick shipping.  Exactly as described.  Very pleased. Would buy again.,null,null,null
419,Great eBayer. Welcome back to our store for more of our products!,null,importhome_llc,null
420,Great seller! Item exactly as described and quick shipment. Thank you.,null,null,null
421,Thanks!!!!,null,null,null
422,A++++++++++++++++++++++++++++++++++++++++++,null,null,null
423,"Perfect, fast ship, thanks",null,null,null
424,Watch was just as described.  Super fast shipping and great price.  Thanks!!!,null,null,null
425,Fats Shipping!! Great Product!!,null,null,null
426,Loved it,null,null,null
427,thanks. the watch is Very beautiful .,null,null,null
428,Nice doing business with you,null,null,null
429,recieved item fast and great product thank you,null,null,null
430,GREAT SELLER perfect items fast shipper wondeful THANKS a lot FAST EMAILS a+a+a+,null,null,null
431,Would buy here again,null,null,null
432,null,null,null,null
433,"VERY FAST SHIPPING, THANKS",null,null,null
434,null,null,null,null
435,Great shoe. Wears well. excellent transaction..will buy again,null,null,null
436,null,null,null,null
437,"GREAT PRICE, GREAT PRODUCT,  FAST SHIPPING",null,null,null
438,null,null,null,null
439,"awsome shoes i love them also an awsome,honest seller.",null,null,null
440,null,null,null,null
441,very fastly!!!!,null,null,null
442,null,null,null,null
443,FANTASTIC!!! I even screwed up my order and littlekitty0103 fixed it for me..A++,null,null,null
444,A,null,null,null
445,Great Buyer +++++++++++++++,null,nildadavis66,null
446,Arrived within a couple of days,null,null,null
447,Nice,null,null,null
448,"great tiem fast ship thanks WII with games, great email",null,null,null
449,~tyvm~ very nice~Have a nice day!~,null,null,null
450,Great watch with even better service,null,null,null
451,easy to work with. A++++++++++++,null,null,null
452,QUICK QUICK QUICK  My kids loved their christmas present.  Thanks!!!!!,null,null,null
453,Great Seller! Great Item!!! Highly Recommended!!!!! A+++,null,null,null
454,"A+++++++++, GREAT PRODUCT, GREAT SERVICE, A++++++++++++++++++",null,null,null
455,VERY VERY VERY COOL WATCH***EVEN BETTER IN PERSON**VERY FAST & ADEQUATE SHIPPING,null,null,null
456,Great,null,null,null
457,"Great deal, great seller!",null,null,null
458,"Thanks!!! Have A Very Satisfied Kid, Very Happy For Her Gift.",null,null,null
459,Quick shipping A+,null,null,null
460,"Quick Ship, Great Seller",null,null,null
461,great,null,null,null
462,good transaction and quick shipping,null,null,null
463,Thank you much was shipped very fast.,null,null,null
464,Thank you and happy holidays..,null,null,null
465,great game  fast shipper thanks,null,null,null
466,"Great seller, received with good timing",null,null,null
467,Transaction was very smooth.  Very pleased.,null,null,null
468,Received item promptly and was as described.  Thanks!,null,null,null
469,WOW!!! lightning fast shipping and in perfect condition. Thanks!!!,null,null,null
470,I received everything that I bought and in a timely fashion,null,null,null
471,"Item as pictured and described, fast shipping, easy transaction.  Thank you!!!!",null,null,null
472,free shipping,null,null,null
473,great seller and quick delivery,null,null,null
474,Super Fast Shipping!! Excellent to work with!! A+++++,null,null,null
475,"Awesome seller, great product, Thank you!",null,null,null
476,AAA  thanks,null,null,null
477,great....thanks!,null,null,null
478,good transaction,null,null,null
479,this was in all a REALLY great transaction! HIGHLY RECOMMENDED,null,null,null
480,"seller offered choice of BONUS item in listing, but then did not want to give it",null,null,null
481,SUPER EASY SUPER FAST... THANK YOU SO MUCH!!!,null,null,null
482,fast shipping hope it is good it is for christmas. thanks alot,null,null,null
483,Fast delivery.  Hopeful everything is o.k. but won't know until Christmas. lol,null,null,null
484,Just as advertised.  Excellent value.  Many thanks.,null,null,null
485,Fast Shipping!!! Product exactly as advertised.,null,null,null
486,shoes came when promised,null,null,null
487,Great Transaction....quick shipment!  Nice to work with!,null,null,null
488,"haven't checked out item, good communication, as described,fast shipping.",null,null,null
489,This was a great transaction thanks,null,null,null
490,Great transaction I had the product within 2 days,null,null,null
491,Super fast shipping.  This transaction was perfect from beginning to end.,null,null,null
492,Great communication. Quick ship as promised.,null,null,null
493,"Good transaction, wish there was a bit more post sale communication re shipping",null,null,null
494,seller is very nice to work with,null,null,null
495,great sevice,null,null,null
496,Easy transaction!  Fast delivery!,null,null,null
497,seller had description of additional control and numchuk which did not receive,null,null,null
498,quick shipper A++++,null,null,null
499,very fast & as promised,null,null,null
500,"Item exactly as described...thank you, thank you, A+++",null,null,null
501,EXCELLENT SELLER!! EXTREMELY FAST SHIPPER! EXTREMELY SATISFIED,null,null,null
502,"very quick shipment, item arrived well packed and perect condition as advertised",null,null,null
503,"Great to deal with quick, accurate and easy.",null,null,null
504,great shipping VERY GOOD  A/,null,null,null
505,Item shipped quickly.  Great ebay seller!,null,null,null
506,"Great seller, Fast Shipping A+++++++++++++++",null,null,null
507,great shape fast shipping,null,null,null
508,"great seller.  Item shipped super fast, arrived just as promised.",null,null,null
509,In Time for under the x-mas tree...Thanks!,null,null,null
510,"Quick shipment, item as described",null,null,null
511,"Wow, extra fast shipping, received item 2 days after ordering, A+++++++++ seller",null,null,null
512,prompt delivery by seller,null,null,null
513,"Thank You, very smooth transaction! Very quick delivery!!",null,null,null
514,great,null,null,null
515,perfect thanks,null,null,null
516,It was fast Del.,null,null,null
517,came brand new COOL BEANS!!! thank for the great job,null,null,null
518,FAST DELIVERY,null,null,null
519,Received very quickly!,null,null,null
520,"Uber fast delivery, A+ transaction, highly recommend!!!",null,null,null
521,"SUPER FAST shipping, great product",null,null,null
522,just as described thanks so much!!!,null,null,null
523,Very responsive seller.  Great transaction. Would buy from again.  A+++++,null,null,null
524,wording of ad was alittle misleading.,null,null,null
525,Confusing wording on free items,null,null,null
526,excellent   e-bayer  AAAAAA+++++++,null,null,null
527,product and shipping as advertised,null,null,null
528,"Quick delivery, quality product",null,null,null
529,"nice sneakers, thanks",null,null,null
530,"Great WII bundle,fast shippment, I will buy from littlekitty again,",null,null,null
531,delivery excellent,null,null,null
532,"His original listing was a bit difficult to inderstand, but we resolved it.",null,null,null
533,quick transaction,null,null,null
534,Wonderful seller. Highly recommended. Would do business with again.  A+++,null,null,null
535,Fast shipping!,null,null,null
536,EVERYTHING WAS GREAT WOULD BUY AGAIN FRON THIS SELLER,null,null,null
537,thank you,null,null,null
538,Exactly as explained and shipped FAST!!! will buy again from this seller!,null,null,null
539,nice,null,null,null
540,Got exactly what I ordered!  Very Fast Shipping!,null,null,null
541,good transaction,null,null,null
542,very good transaction,null,null,null
543,***,null,null,null
544,Thanks for a great X-mas gift!!!,null,null,null
545,"cool, thanks",null,null,null
546,recived promptly and also special wraped so that my kids would not know. Thanks,null,null,null
547,very good on your shipping i was happy,null,null,null
548,"great communication, speedy shipping, exactly as decsribed, THANKS!!!",null,null,null
549,"Quick delivery ,  Thanks",null,null,null
550,Can't wait to give it for X-mas!!!!!  A+++++,null,null,null
551,Great.,null,null,null
552,Items received as described. Thanks AAA+++,null,null,null
553,"nice product, good communication, fast shipping. much thanks",null,null,null
554,Perfect Transaction and product.  Thank you.,null,null,null
555,quick shipping,null,null,null
556,Great Ebay Seller      Thanks,null,null,null
557,Excellent service demonstrated by providing prompt delivery of my merchandise.,null,null,null
558,awsome seller.............. fast shipping,null,null,null
559,Just as described...quick delivery,null,null,null
560,Great gaming system...Thanks for everything...fast shipping,null,null,null
561,Fast.  Would do business again!,null,null,null
562,THANK YOU THANK!!!!!!!!!!!!!! WORK WITH ME FOR SHIPPING!!!! great ebayer,null,null,null
563,Can't wait to use our Wii Fit!,null,null,null
564,"Fast shipping, smooth transaction. Thanks.",null,null,null
565,Wii Fit arrived as described.  Fast Shipping with email notification & tracking.,null,null,null
566,very fast shipping and received product just as described. great to buy from A++,null,null,null
567,Excellent - just as described.  Shpped very promptly. Perfect transaction - THXS,null,null,null
568,"Great Product, Very Fast Shipping. Thank you. A+++++",null,null,null
569,"Easy transaction, smooth and quick!!!",null,null,null
570,fast shipping good product thanks,null,null,null
571,Great Item. Great Ebayer!,null,null,null
572,Thank You so much for great fast service!!!! Amazing Ebay Seller!!!!!,null,null,null
573,Great Transaction and Fast Shipping-- Thanks!!!!!,null,null,null
574,Good transaction. Arrived in a timely manner and as described.,null,null,null
575,"great experience, fast shipper",null,null,null
576,"Great seller fast delivery, great communication",null,null,null
577,"Great item, speedy delivery, I would buy from again!! A+++ ebayer!",null,null,null
578,excellent running shoes,null,null,null
579,Great Communication and FAST SHIPPING! Highly Recommended.! Thanks,null,null,null
580,good seller A+++++,null,null,null
581,Very easy to work with,null,null,null
582,Accurate Listing and Fast Shipping! Recommended!!,null,null,null
583,Great communication.,null,null,null
584,Received items very quickly - just as described!  Thank you!  AA++++ Seller,null,null,null
585,Item as expected. Thanks !!!,null,null,null
586,"Fast shipping, Great seller!",null,null,null
587,fantastic seller! thank you!,null,null,null
588,Super Fast Shipping - FREE - A +++++  E'Bay'er,null,null,null
589,Very fast shipping good communication,null,null,null
590,super fast shipping,null,null,null
591,fast shipping A+++++,null,null,null
592,"prompt delivery, same as described",null,null,null
593,"Quick delivery, Thank You...A+",null,null,null
594,Very nice looking shoes.lightning fast shipping.THANKS!!!!!!!!!!!!!!!!!!!!!!!!!!,null,null,null
595,wii listed by seller to have 2 controllers & nunchuks but had only 1 of each,null,null,null
596,A+++++ Great eBayer A+++++,null,null,null
597,Just as explained,null,null,null
598,Great transaction.  Wii arrived in perfect condition and super fast shipping. A+,null,null,null
599,Fast shipper and good communicator - Thanks!,null,null,null
600,"Great product, fast shipping, excellent transaction!!!!!",null,null,null
601,thank you!,null,null,null
602,Arrived very quickly.,null,null,null
603,"fast shipping, thanx",null,null,null
604,great!,null,null,null
605,"Excellent. Quick free shipping, product exactly as described, good communication",null,null,null
606,Amazingly fast service! Thanks so much!,null,null,null
607,Very fast shipping! Exactly what we wanted...,null,null,null
608,"Fast shipment, very satisfied.",null,null,null
609,"Thanks, good and nice boots thanks again",null,null,null
610,"Great deal, good transaction!",null,null,null
611,great service,null,null,null
612,perfect,null,null,null
613,"great price, fast ship, great product and service",null,null,null
614,"Fast shipping, great quality item.  Very satisfied.",null,null,null
615,super fast payment. thanks much,null,rissa522,null
616,Fast shipping! Very pleased with the transaction!A++++,null,null,null
617,"Very fast Shipping ( 1 week USA-Canada), item in great condition thanks !",null,null,null
618,Excellent Seller,null,null,null
619,Bon vendeur! merci,null,null,null
620,"Awesome Seller, Super Quick Shipping, AAA+...!",null,null,null
621,Excelent service!!  thanks,null,null,null
622,This is a buyer beware seller. I had to warranty the drive through seagate.,null,null,null
623,null,null,null,null
624,"Great seller, Fast shipping, A+++",null,null,null
625,Very quick shipping.  Exactly as described.  Very pleased. Would buy again.,null,null,null
626,Great eBayer. Welcome back to our store for more of our products!,null,importhome_llc,null
627,Great seller! Item exactly as described and quick shipment. Thank you.,null,null,null
628,Thanks!!!!,null,null,null
629,A++++++++++++++++++++++++++++++++++++++++++,null,null,null
630,"Perfect, fast ship, thanks",null,null,null
631,Watch was just as described.  Super fast shipping and great price.  Thanks!!!,null,null,null
632,Fats Shipping!! Great Product!!,null,null,null
633,Loved it,null,null,null
634,thanks. the watch is Very beautiful .,null,null,null
635,Nice doing business with you,null,null,null
636,recieved item fast and great product thank you,null,null,null
637,GREAT SELLER perfect items fast shipper wondeful THANKS a lot FAST EMAILS a+a+a+,null,null,null
638,Would buy here again,null,null,null
639,null,null,null,null
640,"VERY FAST SHIPPING, THANKS",null,null,null
641,null,null,null,null
642,Great shoe. Wears well. excellent transaction..will buy again,null,null,null
643,null,null,null,null
644,"GREAT PRICE, GREAT PRODUCT,  FAST SHIPPING",null,null,null
645,null,null,null,null
646,"awsome shoes i love them also an awsome,honest seller.",null,null,null
647,null,null,null,null
648,very fastly!!!!,null,null,null
649,null,null,null,null
650,FANTASTIC!!! I even screwed up my order and littlekitty0103 fixed it for me..A++,null,null,null
651,A,null,null,null
652,Great Buyer +++++++++++++++,null,nildadavis66,null
653,Arrived within a couple of days,null,null,null
654,Nice,null,null,null
655,"great tiem fast ship thanks WII with games, great email",null,null,null
656,~tyvm~ very nice~Have a nice day!~,null,null,null
657,Great watch with even better service,null,null,null
658,easy to work with. A++++++++++++,null,null,null
659,QUICK QUICK QUICK  My kids loved their christmas present.  Thanks!!!!!,null,null,null
660,Great Seller! Great Item!!! Highly Recommended!!!!! A+++,null,null,null
661,"A+++++++++, GREAT PRODUCT, GREAT SERVICE, A++++++++++++++++++",null,null,null
662,VERY VERY VERY COOL WATCH***EVEN BETTER IN PERSON**VERY FAST & ADEQUATE SHIPPING,null,null,null
663,Great,null,null,null
664,"Great deal, great seller!",null,null,null
665,"Thanks!!! Have A Very Satisfied Kid, Very Happy For Her Gift.",null,null,null
666,Quick shipping A+,null,null,null
667,"Quick Ship, Great Seller",null,null,null
668,great,null,null,null
669,good transaction and quick shipping,null,null,null
670,Thank you much was shipped very fast.,null,null,null
671,Thank you and happy holidays..,null,null,null
672,great game  fast shipper thanks,null,null,null
673,"Great seller, received with good timing",null,null,null
674,Transaction was very smooth.  Very pleased.,null,null,null
675,Received item promptly and was as described.  Thanks!,null,null,null
676,WOW!!! lightning fast shipping and in perfect condition. Thanks!!!,null,null,null
677,I received everything that I bought and in a timely fashion,null,null,null
678,"Item as pictured and described, fast shipping, easy transaction.  Thank you!!!!",null,null,null
679,free shipping,null,null,null
680,great seller and quick delivery,null,null,null
681,Super Fast Shipping!! Excellent to work with!! A+++++,null,null,null
682,"Awesome seller, great product, Thank you!",null,null,null
683,AAA  thanks,null,null,null
684,great....thanks!,null,null,null
685,good transaction,null,null,null
686,this was in all a REALLY great transaction! HIGHLY RECOMMENDED,null,null,null
687,"seller offered choice of BONUS item in listing, but then did not want to give it",null,null,null
688,SUPER EASY SUPER FAST... THANK YOU SO MUCH!!!,null,null,null
689,fast shipping hope it is good it is for christmas. thanks alot,null,null,null
690,Fast delivery.  Hopeful everything is o.k. but won't know until Christmas. lol,null,null,null
691,Just as advertised.  Excellent value.  Many thanks.,null,null,null
692,Fast Shipping!!! Product exactly as advertised.,null,null,null
693,shoes came when promised,null,null,null
694,Great Transaction....quick shipment!  Nice to work with!,null,null,null
695,"haven't checked out item, good communication, as described,fast shipping.",null,null,null
696,This was a great transaction thanks,null,null,null
697,Great transaction I had the product within 2 days,null,null,null
698,Super fast shipping.  This transaction was perfect from beginning to end.,null,null,null
699,Great communication. Quick ship as promised.,null,null,null
700,"Good transaction, wish there was a bit more post sale communication re shipping",null,null,null
701,seller is very nice to work with,null,null,null
702,great sevice,null,null,null
703,Easy transaction!  Fast delivery!,null,null,null
704,seller had description of additional control and numchuk which did not receive,null,null,null
705,quick shipper A++++,null,null,null
706,very fast & as promised,null,null,null
707,"Item exactly as described...thank you, thank you, A+++",null,null,null
708,EXCELLENT SELLER!! EXTREMELY FAST SHIPPER! EXTREMELY SATISFIED,null,null,null
709,"very quick shipment, item arrived well packed and perect condition as advertised",null,null,null
710,"Great to deal with quick, accurate and easy.",null,null,null
711,great shipping VERY GOOD  A/,null,null,null
712,Item shipped quickly.  Great ebay seller!,null,null,null
713,"Great seller, Fast Shipping A+++++++++++++++",null,null,null
714,great shape fast shipping,null,null,null
715,"great seller.  Item shipped super fast, arrived just as promised.",null,null,null
716,In Time for under the x-mas tree...Thanks!,null,null,null
717,"Quick shipment, item as described",null,null,null
718,"Wow, extra fast shipping, received item 2 days after ordering, A+++++++++ seller",null,null,null
719,prompt delivery by seller,null,null,null
720,"Thank You, very smooth transaction! Very quick delivery!!",null,null,null
721,great,null,null,null
722,perfect thanks,null,null,null
723,It was fast Del.,null,null,null
724,came brand new COOL BEANS!!! thank for the great job,null,null,null
725,FAST DELIVERY,null,null,null
726,Received very quickly!,null,null,null
727,"Uber fast delivery, A+ transaction, highly recommend!!!",null,null,null
728,"SUPER FAST shipping, great product",null,null,null
729,just as described thanks so much!!!,null,null,null
730,Very responsive seller.  Great transaction. Would buy from again.  A+++++,null,null,null
731,wording of ad was alittle misleading.,null,null,null
732,Confusing wording on free items,null,null,null
733,excellent   e-bayer  AAAAAA+++++++,null,null,null
734,product and shipping as advertised,null,null,null
735,"Quick delivery, quality product",null,null,null
736,"nice sneakers, thanks",null,null,null
737,"Great WII bundle,fast shippment, I will buy from littlekitty again,",null,null,null
738,delivery excellent,null,null,null
739,"His original listing was a bit difficult to inderstand, but we resolved it.",null,null,null
740,quick transaction,null,null,null
741,Wonderful seller. Highly recommended. Would do business with again.  A+++,null,null,null
742,Fast shipping!,null,null,null
743,EVERYTHING WAS GREAT WOULD BUY AGAIN FRON THIS SELLER,null,null,null
744,thank you,null,null,null
745,Exactly as explained and shipped FAST!!! will buy again from this seller!,null,null,null
746,nice,null,null,null
747,Got exactly what I ordered!  Very Fast Shipping!,null,null,null
748,good transaction,null,null,null
749,very good transaction,null,null,null
750,***,null,null,null
751,Thanks for a great X-mas gift!!!,null,null,null
752,"cool, thanks",null,null,null
753,recived promptly and also special wraped so that my kids would not know. Thanks,null,null,null
754,very good on your shipping i was happy,null,null,null
755,"great communication, speedy shipping, exactly as decsribed, THANKS!!!",null,null,null
756,"Quick delivery ,  Thanks",null,null,null
757,Can't wait to give it for X-mas!!!!!  A+++++,null,null,null
758,Great.,null,null,null
759,Items received as described. Thanks AAA+++,null,null,null
760,"nice product, good communication, fast shipping. much thanks",null,null,null
761,Perfect Transaction and product.  Thank you.,null,null,null
762,quick shipping,null,null,null
763,Great Ebay Seller      Thanks,null,null,null
764,Excellent service demonstrated by providing prompt delivery of my merchandise.,null,null,null
765,awsome seller.............. fast shipping,null,null,null
766,Just as described...quick delivery,null,null,null
767,Great gaming system...Thanks for everything...fast shipping,null,null,null
768,Fast.  Would do business again!,null,null,null
769,THANK YOU THANK!!!!!!!!!!!!!! WORK WITH ME FOR SHIPPING!!!! great ebayer,null,null,null
770,Can't wait to use our Wii Fit!,null,null,null
771,"Fast shipping, smooth transaction. Thanks.",null,null,null
772,Wii Fit arrived as described.  Fast Shipping with email notification & tracking.,null,null,null
773,very fast shipping and received product just as described. great to buy from A++,null,null,null
774,Excellent - just as described.  Shpped very promptly. Perfect transaction - THXS,null,null,null
775,"Great Product, Very Fast Shipping. Thank you. A+++++",null,null,null
776,"Easy transaction, smooth and quick!!!",null,null,null
777,fast shipping good product thanks,null,null,null
778,Great Item. Great Ebayer!,null,null,null
779,Thank You so much for great fast service!!!! Amazing Ebay Seller!!!!!,null,null,null
780,Great Transaction and Fast Shipping-- Thanks!!!!!,null,null,null
781,Good transaction. Arrived in a timely manner and as described.,null,null,null
782,"great experience, fast shipper",null,null,null
