FEEDBACK,SELLER NAME,PRODUCT NAME,PRODUCT PRICE
Nice doing business with you,null,null,null
recieved item fast and great product thank you,null,null,null
GREAT SELLER perfect items fast shipper wondeful THANKS a lot FAST EMAILS a+a+a+,null,null,null
Would buy here again,null,null,null
VERY FAST SHIPPING- THANKS,null,null,null
Great shoe. Wears well. excellent transaction..will buy again,null,null,null
GREAT PRICE- GREAT PRODUCT-  FAST SHIPPING,null,null,null
awsome shoes i love them also an awsome-honest seller.,null,null,null
very fastly!!!!,null,null,null
FANTASTIC!!! I even screwed up my order and littlekitty0103 fixed it for me..A++,null,null,null
A,null,null,null
Great Buyer +++++++++++++++,nildadavis66,null,null
Arrived within a couple of days,null,null,null
Nice,null,null,null
great tiem fast ship thanks WII with games- great email,null,null,null
~tyvm~ very nice~Have a nice day!~,null,null,null
Great watch with even better service,null,null,null
easy to work with. A++++++++++++,null,null,null
QUICK QUICK QUICK  My kids loved their christmas present.  Thanks!!!!!,null,null,null
Great Seller! Great Item!!! Highly Recommended!!!!! A+++,null,null,null
A+++++++++- GREAT PRODUCT- GREAT SERVICE- A++++++++++++++++++,null,null,null
VERY VERY VERY COOL WATCH***EVEN BETTER IN PERSON**VERY FAST & ADEQUATE SHIPPING,null,null,null
Great,null,null,null
Great deal- great seller!,null,null,null
Thanks!!! Have A Very Satisfied Kid- Very Happy For Her Gift.,null,null,null
Quick shipping A+,null,null,null
Quick Ship- Great Seller,null,null,null
great,null,null,null
good transaction and quick shipping,null,null,null
Thank you much was shipped very fast.,null,null,null
Thank you and happy holidays..,null,null,null
great game  fast shipper thanks,null,null,null
Great seller- received with good timing,null,null,null
Transaction was very smooth.  Very pleased.,null,null,null
Received item promptly and was as described.  Thanks!,null,null,null
WOW!!! lightning fast shipping and in perfect condition. Thanks!!!,null,null,null
I received everything that I bought and in a timely fashion,null,null,null
Item as pictured and described- fast shipping- easy transaction.  Thank you!!!!,null,null,null
free shipping,null,null,null
great seller and quick delivery,null,null,null
Super Fast Shipping!! Excellent to work with!! A+++++,null,null,null
Awesome seller- great product- Thank you!,null,null,null
AAA  thanks,null,null,null
great....thanks!,null,null,null
good transaction,null,null,null
this was in all a REALLY great transaction! HIGHLY RECOMMENDED,null,null,null
seller offered choice of BONUS item in listing- but then did not want to give it,null,null,null
SUPER EASY SUPER FAST... THANK YOU SO MUCH!!!,null,null,null
fast shipping hope it is good it is for christmas. thanks alot,null,null,null
Fast delivery.  Hopeful everything is o.k. but won't know until Christmas. lol,null,null,null
Just as advertised.  Excellent value.  Many thanks.,null,null,null
Fast Shipping!!! Product exactly as advertised.,null,null,null
shoes came when promised,null,null,null
Great Transaction....quick shipment!  Nice to work with!,null,null,null
haven't checked out item- good communication- as described-fast shipping.,null,null,null
This was a great transaction thanks,null,null,null
Great transaction I had the product within 2 days,null,null,null
Super fast shipping.  This transaction was perfect from beginning to end.,null,null,null
Great communication. Quick ship as promised.,null,null,null
Good transaction- wish there was a bit more post sale communication re shipping,null,null,null
seller is very nice to work with,null,null,null
great sevice,null,null,null
Easy transaction!  Fast delivery!,null,null,null
seller had description of additional control and numchuk which did not receive,null,null,null
quick shipper A++++,null,null,null
very fast & as promised,null,null,null
Item exactly as described...thank you- thank you- A+++,null,null,null
EXCELLENT SELLER!! EXTREMELY FAST SHIPPER! EXTREMELY SATISFIED,null,null,null
very quick shipment- item arrived well packed and perect condition as advertised,null,null,null
Great to deal with quick- accurate and easy.,null,null,null
great shipping VERY GOOD  A/,null,null,null
Item shipped quickly.  Great ebay seller!,null,null,null
Great seller- Fast Shipping A+++++++++++++++,null,null,null
great shape fast shipping,null,null,null
great seller.  Item shipped super fast- arrived just as promised.,null,null,null
In Time for under the x-mas tree...Thanks!,null,null,null
Quick shipment- item as described,null,null,null
Wow- extra fast shipping- received item 2 days after ordering- A+++++++++ seller,null,null,null
prompt delivery by seller,null,null,null
Thank You- very smooth transaction! Very quick delivery!!,null,null,null
great,null,null,null
perfect thanks,null,null,null
It was fast Del.,null,null,null
came brand new COOL BEANS!!! thank for the great job,null,null,null
FAST DELIVERY,null,null,null
Received very quickly!,null,null,null
Uber fast delivery- A+ transaction- highly recommend!!!,null,null,null
SUPER FAST shipping- great product,null,null,null
just as described thanks so much!!!,null,null,null
Very responsive seller.  Great transaction. Would buy from again.  A+++++,null,null,null
wording of ad was alittle misleading.,null,null,null
Confusing wording on free items,null,null,null
excellent   e-bayer  AAAAAA+++++++,null,null,null
product and shipping as advertised,null,null,null
Quick delivery- quality product,null,null,null
nice sneakers- thanks,null,null,null
Great WII bundle-fast shippment- I will buy from littlekitty again-,null,null,null
delivery excellent,null,null,null
His original listing was a bit difficult to inderstand- but we resolved it.,null,null,null
quick transaction,null,null,null
Wonderful seller. Highly recommended. Would do business with again.  A+++,null,null,null
Fast shipping!,null,null,null
EVERYTHING WAS GREAT WOULD BUY AGAIN FRON THIS SELLER,null,null,null
thank you,null,null,null
Exactly as explained and shipped FAST!!! will buy again from this seller!,null,null,null
nice,null,null,null
Got exactly what I ordered!  Very Fast Shipping!,null,null,null
good transaction,null,null,null
very good transaction,null,null,null
***,null,null,null
Thanks for a great X-mas gift!!!,null,null,null
cool- thanks,null,null,null
recived promptly and also special wraped so that my kids would not know. Thanks,null,null,null
very good on your shipping i was happy,null,null,null
great communication- speedy shipping- exactly as decsribed- THANKS!!!,null,null,null
Quick delivery -  Thanks,null,null,null
Can't wait to give it for X-mas!!!!!  A+++++,null,null,null
Great.,null,null,null
Items received as described. Thanks AAA+++,null,null,null
nice product- good communication- fast shipping. much thanks,null,null,null
Perfect Transaction and product.  Thank you.,null,null,null
quick shipping,null,null,null
Great Ebay Seller      Thanks,null,null,null
Excellent service demonstrated by providing prompt delivery of my merchandise.,null,null,null
awsome seller.............. fast shipping,null,null,null
Just as described...quick delivery,null,null,null
Great gaming system...Thanks for everything...fast shipping,null,null,null
Fast.  Would do business again!,null,null,null
THANK YOU THANK!!!!!!!!!!!!!! WORK WITH ME FOR SHIPPING!!!! great ebayer,null,null,null
Can't wait to use our Wii Fit!,null,null,null
Fast shipping- smooth transaction. Thanks.,null,null,null
Wii Fit arrived as described.  Fast Shipping with email notification & tracking.,null,null,null
very fast shipping and received product just as described. great to buy from A++,null,null,null
Excellent - just as described.  Shpped very promptly. Perfect transaction - THXS,null,null,null
Great Product- Very Fast Shipping. Thank you. A+++++,null,null,null
Easy transaction- smooth and quick!!!,null,null,null
fast shipping good product thanks,null,null,null
Great Item. Great Ebayer!,null,null,null
Thank You so much for great fast service!!!! Amazing Ebay Seller!!!!!,null,null,null
Great Transaction and Fast Shipping-- Thanks!!!!!,null,null,null
Good transaction. Arrived in a timely manner and as described.,null,null,null
great experience- fast shipper,null,null,null
Great seller fast delivery- great communication,null,null,null
Great item- speedy delivery- I would buy from again!! A+++ ebayer!,null,null,null
excellent running shoes,null,null,null
Great Communication and FAST SHIPPING! Highly Recommended.! Thanks,null,null,null
good seller A+++++,null,null,null
Very easy to work with,null,null,null
Accurate Listing and Fast Shipping! Recommended!!,null,null,null
Great communication.,null,null,null
Received items very quickly - just as described!  Thank you!  AA++++ Seller,null,null,null
Item as expected. Thanks !!!,null,null,null
Fast shipping- Great seller!,null,null,null
fantastic seller! thank you!,null,null,null
Super Fast Shipping - FREE - A +++++  E'Bay'er,null,null,null
Very fast shipping good communication,null,null,null
super fast shipping,null,null,null
fast shipping A+++++,null,null,null
prompt delivery- same as described,null,null,null
Quick delivery- Thank You...A+,null,null,null
Very nice looking shoes.lightning fast shipping.THANKS!!!!!!!!!!!!!!!!!!!!!!!!!!,null,null,null
wii listed by seller to have 2 controllers & nunchuks but had only 1 of each,null,null,null
A+++++ Great eBayer A+++++,null,null,null
Just as explained,null,null,null
Great transaction.  Wii arrived in perfect condition and super fast shipping. A+,null,null,null
Fast shipper and good communicator - Thanks!,null,null,null
Great product- fast shipping- excellent transaction!!!!!,null,null,null
thank you!,null,null,null
Arrived very quickly.,null,null,null
fast shipping- thanx,null,null,null
great!,null,null,null
Excellent. Quick free shipping- product exactly as described- good communication,null,null,null
Amazingly fast service! Thanks so much!,null,null,null
Great E-beyer- fast turn around- once I corrected MY error.Thanks littlekitty !,null,null,null
Seller Cancelled my transaction very quickly,null,null,null
Buyer Cancelled my transaction very quickly,null,null,null
AAA+++- Highly Recommend this Seller- Fast Shipping,null,null,null
good item and fast shipping. thanks,null,null,null
perfect thanks,null,null,null
Very quick with no problems thanks,null,null,null
As described- quick delivery AAAAAAA++++++++++,null,null,null
Thanks!  Fast Shipping!  A,null,null,null
Great Ebayer!!!,null,null,null
6 days to arrive-not sent via FedEx but rather by USPS-package was open@arrival,null,null,null
My son has not put his PSP down - great!!!,null,null,null
quick dilevery,null,null,null
Frees shipping - new product...great seller!,null,null,null
great ebayer!,null,null,null
Item as described fast shipping thanks,null,null,null
Fast service,null,null,null
Very pleased with the item and transaction!!!!,null,null,null
Very Fast Delivery! Great! Thank You !!!!,null,null,null
Seller has rapid response and communication.Shipping was free and super fast!A++,null,null,null
Shipping was included and item here within days.  Thanks,null,null,null
package arrived well packed and very quickly-would do business with again!!!,null,null,null
Thanks. great ebayer,null,null,null
everything perfect,null,null,null
Great seller!! I love it....but my legs are killing me ...lol!!,null,null,null
The seller immediately shipped the item to me as soon as I won!,null,null,null
Great E-bay Experience!! Fast Shipping; Item Received As Described. Thanks!!,null,null,null
Item arrived safely- thanks,null,null,null
great seller!!!!!!!!!! fast shiping excellent communication!!!!!!!,null,null,null
Very fast shipping!  Great Product- Thanks!!! VERY Easy Transaction!,null,null,null
Fast shipping...thanks!,null,null,null
WOW!!! Free shipping and super fast!!!   A+++++,null,null,null
Great item! Just as described! Thank you!,null,null,null
Meticulous rapid shipping- Quality item- earns my hi'est endorsements -many THX!,null,null,null
Great transaction with fast shipping.,null,null,null
amazing fast shipping,null,null,null
fast shipping. A++++++++++++,null,null,null
received it- great shape- everything as described AAA+++,null,null,null
Product as described. Fast shipping. Thank you.,null,null,null
Good Service. Fast Delivery. Thanks.,null,null,null
Super fast shipping- great contact- A++++++++++++++++++++++++++++++++++++++,null,null,null
GREAT EBAYER- A+++++++++++++++,null,null,null
Item as described.  Thank you!,null,null,null
Excellent trransaction- A +++++,null,null,null
very fast shipper!  Item was exactly as described. Thank  you.,null,null,null
Received in good time Thanks,null,null,null
easy transaction - fast shipping - awsome item for value,null,null,null
great product and fast shipping!,null,null,null
Thanks!,null,null,null
Great Seller... Super fast shipping!!! Thanks .,null,null,null
super fast shipment very trustworthy seller A ++++++++++++++++++++++++,null,null,null
great,null,null,null
Fast shipping great seller,null,null,null
Super fast shipping. Just as described. Recommended seller.,null,null,null
fast shipping...perfect seller...A+++++++,null,null,null
perfect,null,null,null
quick delivery,null,null,null
Arrived at my door step incredibly fast. The watch is just as advertised.,null,null,null
great item- fast shipping- thanks!!,null,null,null
great seller  A+++,null,null,null
Great seller! Transaction smooth as silk. A++++ e-bayer!,null,null,null
Great coupons will come back soon,null,null,null
exactly as described- thanks,null,null,null
good,null,null,null
Delivered as promissed.  Good Ebayer,null,null,null
Thanks! worked like a charm!,null,null,null
Great!,null,null,null
product as described very prompt shipping couldn't be happier,null,null,null
fast shipping- great seller- thanks!,null,null,null
fast shipping and arrived perfect Thanks!!!!,null,null,null
I am grateful for purchasing item.  I can definitely use it.  Happy Ebaying!! :),null,null,null
Super quick shipping! Thanks a bunch!,null,null,null
Excellent Seller- A++++++++++++,null,null,null
AWESOME! Super fast shipping! This is projected to be #1 toy this yr.,null,null,null
Smooth transaction.,null,null,null
great transaction.. a pleasure.. thanks,null,null,null
Very satisfied,null,null,null
very quick deliver- thank you.,null,null,null
A++++++++++- fast shipment!,null,null,null
Fast Shipping- Easy transaction- Great Communication!!! A+++,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
Great ebayer!!! Fast shipping!!!,null,null,null
great ebayer thanks,null,null,null
Great quality- as described. Speedy shipping. PERFECT transaction,null,null,null
Super fast delivery- thank you. Strongly recommended!!!,null,null,null
MY EXPERIENCE WAS POSITIVE WITH THIS SELLER. I'M VERY HAPPY!!!!,null,null,null
Fast Shipper 5*****,null,null,null
great item. Very fast shipping,null,null,null
Excellent seller!!!!  Shoes are just as described.  Lightening fast shipment.,null,null,null
A good product which fits well.Very reasonably priced and quick delivery.,null,null,null
great seler- fast efficient- pleasure doing business with!,null,null,null
Quick response and fast payment. Perfect! THANKS!!,exactseatcovers1,null,null
.â€¢:*Â¨Â¨*:â€¢.FAST PAY! SMOOTH TRANSACTION! SUPER BUYER! .â€¢:*Â¨Â¨*:â€¢.,candfstore,null,null
Great Seller,null,null,null
good ebay`r - fast shipping,null,null,null
great transaction,null,null,null
excellent ebayer,null,null,null
awesome - thank you!!!,null,null,null
thanks a lot!,null,null,null
Very impressed- great product- shipped fast and had confirmation of the shipment,null,null,null
Product came quickly and as described...I'd do business with seller again.,null,null,null
Excellent service- fast delivery- product as advertised,null,null,null
easy purchase and quick shipping,null,null,null
Thank you for an easy- pleasant transaction. Excellent buyer. A++++++.,121616823@deleted,null,null
Smooth transaction. Quick shipping. A+++,null,null,null
*Â¨Â¨*:â€¢.FANTASTIC BUYERâ€¢:*Â¨Â¨*:â€¢.100% ALL THE WAYâ€¢:*Â¨Â¨*:â€¢.THANKâ€¢:*Â¨Â¨*:â€¢.YOU:*:,camera_gear,null,null
Fast shipping and great communication. Just a great ebay seller. A+++++,null,null,null
Arrived on time as promised- will report back if product does not work,null,null,null
Product was as advertised. Thanks,null,null,null
Just arrived great ebayer.,null,null,null
WiiFit in box sealed- can't wait to open and play,null,null,null
Fast shipping- item just as described.  Thank you.,null,null,null
Fast shipping- product was exactly as described.  Would buy from again.,null,null,null
Quick Shipment!!! Perfect Conditon. Great Ebayer!!!!,null,null,null
Purchase received quickly in new condition. Pleasant to deal with- professional!,null,null,null
WOW! super fast shipping!! product just as described!,null,null,null
Excellent description -communication- shipping!,null,null,null
Great service!! My item came faster than anticipated and exactly what I wanted!,null,null,null
Great condition and super-fast shipping.  A totally great seller!  THANKS!,null,null,null
Good transaction.,null,null,null
Delivered as promised- A+++,null,null,null
Smooth transaction,null,null,null
GREAT EBAYER FAST SHIPPING AAAAA++++++++,null,null,null
A+++,null,null,null
fast shipment great seller,null,null,null
Thank you! Very fast delivery!,null,null,null
GREAT PRODUCT,null,null,null
a+++++++++++ebayer,null,null,null
Thanks- Fast shipping !,null,null,null
Everything fine,null,null,null
Great seller! Excellent communication and FAST shipping! Thank you very much!,null,null,null
Great transaction- will definitely buy from again! Thanks a lot!,null,null,null
Item is just as described I am very satified would buy from this seller again,null,null,null
great deal,null,null,null
Lightning fast shipping!  Super smooth transaction! Thanks again!! A++++++++++++,null,null,null
Excellent seller-fast delivery and communication- A+++,null,null,null
Excellant transaction and service/delivery,null,null,null
FAST shipping!!! Product as described!!!,null,null,null
great printer,null,null,null
Good communication- fast ship!,null,null,null
great seller! will definitely come back again...,null,null,null
Quick payment! Great communication! Thanks again!,pmsellerandcollector,null,null
Excellent ebay seller. Very fast shipment.,null,null,null
Works well- thanks,null,null,null
Peerfect transaction- Quick,null,null,null
Item as described- super fast shipping. A Perfect  Seller. A++++,null,null,null
Auction was cancelled by Ebay- thanks,null,null,null
Perfect transaction-thanks,null,null,null
as stated- thank you!,null,null,null
Fast shipping- Great ebayer!!! Would buy from again! Thank you!,null,null,null
accurate- fast- would purchase from again!  TYVM,null,null,null
Excellent transaction- extremely fast shipping- works great!!!! Thanks!!!!,null,null,null
great item thanks,null,null,null
Fast shipping!!! Would buy from again!! Thanks!!,null,null,null
Arrive on time,null,null,null
Great transaction! THANKS!!!,null,null,null
Grrreat!,null,null,null
Very positive auction.  A+++ seller.  Highly recommended.,null,null,null
Wow!  Item arrived in two days!  A++ seller- would definitely recommend.,null,null,null
Great!,null,null,null
Fast ship good ebayer AAA thank you,null,null,null
Fast Shipping.  Item just as described.  Great Ebayer!!,null,null,null
Excellent product- would do business with again. A+,null,null,null
GREAT DEAL- FAST SHIPPING- HIGHLY RECOMMEND!!!!!!!!!!!!!!!!!,null,null,null
Love my new earphones! Can't beat their prices!,null,null,null
Quick delivery- item was as described.,null,null,null
Received item as described-got it a lot faster than I thought I would! Thanks!,null,null,null
Lightning Fast Shipping!! Awesome Transaction!! Highly Recommended!!AAAAA+++++,null,null,null
Explained greatly- love the product,null,null,null
Very fast shipping- easy transaction- would buy from again,null,null,null
Received quickly and as described,null,null,null
All good- new in package  as promised-,null,null,null
good ebay purchase-,null,null,null
great product!!!!great sale!!!!,null,null,null
AS STATED - ARRIVED QUICKLY,null,null,null
Super fast shpping-,null,null,null
Thank you so much!!  We all absolutely love the Wii!!,null,null,null
Just as described.Waited till Christmas to open it.Son is having a blast. Thanks,null,null,null
This is why no one can get Wii in the stores - I paid 2x what she did...,null,null,null
Very quick shipping.  Just opened for x-mas and all worked perfectly.,null,null,null
Quick shipment.  Great buy.  A+,null,null,null
Very nice bundle thank nyou .,null,null,null
very fast shipping- item as described,null,null,null
Excellent.,null,null,null
Fast Shipping...Just as Promised,null,null,null
Great ebayer. Will buy again. A++++++,null,null,null
Quick delivery!!! Just like described,null,null,null
Super fast shipping!! Great communicator!   Great seller!!  Thanks!,null,null,null
quick delivery,null,null,null
quick delivery,null,null,null
Excellent seller- item as described + fast shipment.  Very Reliable.  A++,null,null,null
Thank you,null,null,null
Fastest shipping ever! A+++ Seller!!,null,null,null
Item as described- fast shipment- great ebayer!!!,null,null,null
I felt the description was somewhat misleading.,null,null,null
quick shipment and excellant product,null,null,null
JUST AMAZING- FASTEST SHIPPING EVER>>>THIS WAS PERFECT!!! THANK ...THANK YOU!!!!,null,null,null
Great communication- quick transaction.  Awesome eBayer!!!!!!!  Thank you!!!!!!!,null,null,null
Fast delivery of Wii console - prompt attention to completing sale - Thanks!,null,null,null
FAST SHIPPMENT  A+++,null,null,null
Smooth transaction. Speedy delivery. AA++,null,null,null
Nice doing business with you- speedy delivery.  Thanks,null,null,null
SUPER FAST DELIVERY! TOP SHELF!!!! WILL do business again. =],null,null,null
Fast shipping-THANKS.,null,null,null
fast delivery- smooth transaction- thanks!,null,null,null
fast shipping exactly what i ordered,null,null,null
Great product- just as described- quick shipping and excellent communication!!,null,null,null
Great Transaction and Follow-up,null,null,null
Excellent to deal with- Shipped product same day- responded quickly to questions,null,null,null
Everything went as promised. Better than waiting on line at Toy's R Us!,null,null,null
Great price- product- and Fast shipping.,null,null,null
Fast shipping- great product. Thanks!,null,null,null
Quick Shipment. Product was as advertised. Easy Transaction.,null,null,null
very quick transaction,null,null,null
Super quick shipment!!!!!!  Thank you!!!!!,null,null,null
Very nice to deal with-  Shipping was very quick.  Item came very well packaged.,null,null,null
A PLUS  The seller made my very first ebay shopping experience great!,null,null,null
good deal!  Great item,null,null,null
Fast Shipment.,null,null,null
great seller,null,null,null
ok,null,null,null
came as advertised and appears all fine also timely,null,null,null
great seller,null,null,null
Great product- great process- great service!!,null,null,null
Item just as described.  Super fast shipping.  A++++++++,null,null,null
A+,null,null,null
+++++Very good ebayer.  Item as described,null,null,null
Fantastic Seller!!!!,null,null,null
great ebayer thanks!!!!,null,null,null
As advertised-smooth transaction,null,null,null
ordered on Dec. 4th - received Dec.7th. Easy transaction. Super fast delivery!!!,null,null,null
Great to deal with .sipped quick- answered all ? excellent.,null,null,null
Quick ship.  No hassles  Exactly as described,null,null,null
Great seller; I had a few questions and they were all timely answered.,null,null,null
Excellent product- shipping and speed++++++++++++++++++,null,null,null
All is well,null,null,null
VERY QUICK SHIPMENT. THANKS,null,null,null
Excellent Computer --- Excellent Ebayer,null,null,null
Excellent Computer --- Thank You --- Great Ebayer,null,null,null
Fast! Thanks for the transaction!,null,null,null
GREAT SELLER- EXACTLY AS DESCRIBED!,null,null,null
A+++ & Fast!,null,null,null
item as described-smooth transaction,null,null,null
Great seller fast shipment,null,null,null
quick shipping - a+ thank you,null,null,null
Accurate Description,null,null,null
Great! Thanks.,null,null,null
Very good experience,null,null,null
Excellent service. Thanks,null,null,null
Great service.  You've made someone very happy this Christmas.  Thanks,null,null,null
Very pleased. You can trust these people. Merry Christmas.,null,null,null
Hope to deal with you again. Thank you.  An asset to the ebay community.,justpoundsandounces,null,null
Quick and easy transaction,null,null,null
Excellent Service!!,null,null,null
great items!!!!,null,null,null
quick shipment,null,null,null
Great Buyer- Fast Payment- Highly Recommended!!! A++++,eat-n-play,null,null
A+++! great seller! item exactly as described and swift-secure shipment-Thanks,null,null,null
a+++  service and shipping!  Thanks,null,null,null
Great customer service.  Thank you,null,null,null
Product received super fast!  Seller was very cooperative & communicative.,null,null,null
Great sellar.,null,null,null
In special message I asked to have shipped to my work- but they shipped home,null,null,null
Fast transaction and shipping.  Thanks!,null,null,null
good seller^^,null,null,null
thanks,null,null,null
FABULOUS SELLER/great product-good price-immediate ship-unparalleled service!,null,null,null
Great will make a few kids happy,null,null,null
Great,null,null,null
Very fast shipping!! Very happy- would buy from again! Thanks!!,null,null,null
Fast ship! Thanks! Quick to answer questions too.,null,null,null
Super fast shipping.  Great Transaction!!,null,null,null
not sellers fault fed ex horrible service   GREAT ITEM!!!!!!,null,null,null
Great product.  Fast delivery.,null,null,null
great service,null,null,null
Very prompt shipping!  Thanks so much! Great seller.,null,null,null
Just as described.  Would do business again.,null,null,null
Everything was sent on time and packaged great,null,null,null
very good,null,null,null
Very quick shipment!!  Everything was packaged neatly.,null,null,null
Received item quicker than other sellers.  This seller is on the ball for sure!!,null,null,null
Fast shipment! A++ Product arrived exactly as advertised!,null,null,null
Absolutely amazing seller- received my item lightning fast. Thanks so much!!!,null,null,null
Very fast shipment- Christmas present- games in unit very easy to wrap.,null,null,null
fast shipping  smooth tranaction thanks,null,null,null
Okay to deal with; fast shipper; will do business again in the future!,null,null,null
fast shipping.  good communicator  The wii is great  thanks,null,null,null
We received the Wii in a few days and the reansaction was a breeze! Awsome!,null,null,null
AWESOME QUICK SHIPMENT-THANKS,null,null,null
great item perfect seller A++++++++,null,null,null
fast shipping thanks,null,(Private listing),null
Received Wii quickly and intact.,null,null,null
Super quick shipping- even wrapped to hide contents - thank you so much!,null,null,null
Basically as advertised and arrived in 5 days,null,null,null
Received items in good time but had a question-Why no store copy receipt?,null,null,null
fast shipping and answered questions quickly would do business again,null,null,null
Very nice. as described and lightning fast shipping! Great ebayer.,null,null,null
